charter_class,asset_tier,count,mean,min
Farmers State Bank of Underwood,Over $1B,4,0.08731931307044788,0.0801985530650993
Farmers and Merchants Savings Bank,Under $250M,0,,
Farmers and Merchants Savings Bank,$250M–$500M,0,,
Farmers and Merchants Savings Bank,$500M–$1B,0,,
Farmers and Merchants Savings Bank,Over $1B,4,0.024527856951158576,0.0214724632678119
Farmers and Merchants State Bank of Alpha,Under $250M,0,,
Farmers and Merchants State Bank of Alpha,$250M–$500M,0,,
Farmers and Merchants State Bank of Alpha,$500M–$1B,0,,
Farmers and Merchants State Bank of Alpha,Over $1B,4,0.27557494874000493,0.2298757947509657
Farmers and Merchants State Bank of Bushnell,Under $250M,0,,
Farmers and Merchants State Bank of Bushnell,$250M–$500M,0,,
Farmers and Merchants State Bank of Bushnell,$500M–$1B,0,,
Farmers and Merchants State Bank of Bushnell,Over $1B,4,0.1675382891237307,0.1537390012876123
Farmers and Merchants State Bank of Pierz,Under $250M,0,,
Farmers and Merchants State Bank of Pierz,$250M–$500M,0,,
Farmers and Merchants State Bank of Pierz,$500M–$1B,0,,
Farmers and Merchants State Bank of Pierz,Over $1B,4,0.042109757180914774,0.0376168819812038
Farmers-Merchants Bank of Illinois,Under $250M,0,,
Farmers-Merchants Bank of Illinois,$250M–$500M,0,,
Farmers-Merchants Bank of Illinois,$500M–$1B,0,,
Farmers-Merchants Bank of Illinois,Over $1B,4,0.10142262960898041,0.0159135888448812
Federated Bank,Under $250M,0,,
Federated Bank,$250M–$500M,0,,
Federated Bank,$500M–$1B,0,,
Federated Bank,Over $1B,4,0.10564288708849412,0.0855251350840449
Financial Security Bank,Under $250M,0,,
Financial Security Bank,$250M–$500M,0,,
Financial Security Bank,$500M–$1B,0,,
Financial Security Bank,Over $1B,4,0.036418578823979725,0.0278503251454433
First Central Bank,Under $250M,0,,
First Central Bank,$250M–$500M,0,,
First Central Bank,$500M–$1B,0,,
First Central Bank,Over $1B,4,0.050068682313291146,0.0406086438102845
First Citizens State Bank,Under $250M,0,,
First Citizens State Bank,$250M–$500M,0,,
First Citizens State Bank,$500M–$1B,0,,
First Citizens State Bank,Over $1B,4,0.05546174352025515,0.0503798020186118
First Community Bank,Under $250M,0,,
First Community Bank,$250M–$500M,0,,
First Community Bank,$500M–$1B,0,,
First Community Bank,Over $1B,4,0.042180005810238896,0.0381987044600771
First Farmers & Merchants Bank,Under $250M,0,,
First Farmers & Merchants Bank,$250M–$500M,0,,
First Farmers & Merchants Bank,$500M–$1B,0,,
First Farmers & Merchants Bank,Over $1B,4,0.03633615047471023,0.0208057511101211
First Fidelity Bank,Under $250M,0,,
First Fidelity Bank,$250M–$500M,0,,
First Fidelity Bank,$500M–$1B,0,,
First Fidelity Bank,Over $1B,4,0.03861184511479952,0.0270338846618544
First International Bank & Trust,Under $250M,0,,
First International Bank & Trust,$250M–$500M,0,,
First International Bank & Trust,$500M–$1B,0,,
First International Bank & Trust,Over $1B,4,0.02398277243055425,0.016104256005028
First Interstate Bank,Under $250M,0,,
First Interstate Bank,$250M–$500M,0,,
First Interstate Bank,$500M–$1B,0,,
First Interstate Bank,Over $1B,4,0.0309265197295169,0.0240246889189528
First National Bank of Steeleville,Under $250M,0,,
First National Bank of Steeleville,$250M–$500M,0,,
First National Bank of Steeleville,$500M–$1B,0,,
First National Bank of Steeleville,Over $1B,4,0.032669065342175126,0.0273130351341146
First Security Bank - West,Under $250M,0,,
First Security Bank - West,$250M–$500M,0,,
First Security Bank - West,$500M–$1B,0,,
First Security Bank - West,Over $1B,4,0.21160163467859733,0.1227373958567858
First Southeast Bank,Under $250M,0,,
First Southeast Bank,$250M–$500M,0,,
First Southeast Bank,$500M–$1B,0,,
First Southeast Bank,Over $1B,4,0.055734034723547876,0.0452429407837751
First Southern Bank,Under $250M,0,,
First Southern Bank,$250M–$500M,0,,
First Southern Bank,$500M–$1B,0,,
First Southern Bank,Over $1B,4,0.14046165721664228,0.0843827032935729
First State Bank Minnesota,Under $250M,0,,
First State Bank Minnesota,$250M–$500M,0,,
First State Bank Minnesota,$500M–$1B,0,,
First State Bank Minnesota,Over $1B,4,0.14385715620702347,0.1207775802229202
First State Bank and Trust,Under $250M,0,,
First State Bank and Trust,$250M–$500M,0,,
First State Bank and Trust,$500M–$1B,0,,
First State Bank and Trust,Over $1B,4,0.09214517737817884,0.0719509370599337
First State Bank of Beecher City,Under $250M,0,,
First State Bank of Beecher City,$250M–$500M,0,,
First State Bank of Beecher City,$500M–$1B,0,,
First State Bank of Beecher City,Over $1B,4,0.030366168785017925,0.0273944179837161
First State Bank of Bigfork,Under $250M,0,,
First State Bank of Bigfork,$250M–$500M,0,,
First State Bank of Bigfork,$500M–$1B,0,,
First State Bank of Bigfork,Over $1B,4,0.16301919410107507,0.1253318484265123
First State Bank of Brownsboro,Under $250M,0,,
First State Bank of Brownsboro,$250M–$500M,0,,
First State Bank of Brownsboro,$500M–$1B,0,,
First State Bank of Brownsboro,Over $1B,4,0.030104752493626975,0.0246578724664401
First State Bank of Campbell Hill,Under $250M,0,,
First State Bank of Campbell Hill,$250M–$500M,0,,
First State Bank of Campbell Hill,$500M–$1B,0,,
First State Bank of Campbell Hill,Over $1B,4,0.09250326597296142,0.0825808718816653
First State Bank of Golva,Under $250M,0,,
First State Bank of Golva,$250M–$500M,0,,
First State Bank of Golva,$500M–$1B,0,,
First State Bank of Golva,Over $1B,4,0.03396305696085207,0.0183031256814949
First State Bank of Olmsted,Under $250M,0,,
First State Bank of Olmsted,$250M–$500M,0,,
First State Bank of Olmsted,$500M–$1B,0,,
First State Bank of Olmsted,Over $1B,4,0.07772269991488592,0.0604654114994508
First State Bank of St. Peter,Under $250M,0,,
First State Bank of St. Peter,$250M–$500M,0,,
First State Bank of St. Peter,$500M–$1B,0,,
First State Bank of St. Peter,Over $1B,4,0.10608679683036852,0.0574712982808153
First State Bank of Van Orin,Under $250M,0,,
First State Bank of Van Orin,$250M–$500M,0,,
First State Bank of Van Orin,$500M–$1B,0,,
First State Bank of Van Orin,Over $1B,4,0.3849323871437953,0.35829631540698
First Trust and Savings Bank,Under $250M,0,,
First Trust and Savings Bank,$250M–$500M,0,,
First Trust and Savings Bank,$500M–$1B,0,,
First Trust and Savings Bank,Over $1B,4,0.035356397351844523,0.0199405585865917
Flatwater Bank,Under $250M,0,,
Flatwater Bank,$250M–$500M,0,,
Flatwater Bank,$500M–$1B,0,,
Flatwater Bank,Over $1B,4,0.023298470628436325,0.0174227677208834
"Frederick Community Bank, The",Under $250M,0,,
"Frederick Community Bank, The",$250M–$500M,0,,
"Frederick Community Bank, The",$500M–$1B,0,,
"Frederick Community Bank, The",Over $1B,4,0.1291277201709572,0.0907306852372826
Gates Banking and Trust Company,Under $250M,0,,
Gates Banking and Trust Company,$250M–$500M,0,,
Gates Banking and Trust Company,$500M–$1B,0,,
Gates Banking and Trust Company,Over $1B,2,0.03318645689094475,0.0282921954553194
Grand Missouri Bank,Under $250M,0,,
Grand Missouri Bank,$250M–$500M,0,,
Grand Missouri Bank,$500M–$1B,0,,
Grand Missouri Bank,Over $1B,4,0.14681534746739203,0.0933778556447933
Grand Rapids State Bank,Under $250M,0,,
Grand Rapids State Bank,$250M–$500M,0,,
Grand Rapids State Bank,$500M–$1B,0,,
Grand Rapids State Bank,Over $1B,4,0.09790742707740595,0.0613411563301295
Grand Rivers Community Bank,Under $250M,0,,
Grand Rivers Community Bank,$250M–$500M,0,,
Grand Rivers Community Bank,$500M–$1B,0,,
Grand Rivers Community Bank,Over $1B,4,0.2888886528361134,0.1509350995248014
Grant County Bank,Under $250M,0,,
Grant County Bank,$250M–$500M,0,,
Grant County Bank,$500M–$1B,0,,
Grant County Bank,Over $1B,4,0.07228669454430835,0.0371271978582123
Grinnell State Bank,Under $250M,0,,
Grinnell State Bank,$250M–$500M,0,,
Grinnell State Bank,$500M–$1B,0,,
Grinnell State Bank,Over $1B,4,0.023166047060424525,0.0175679338710936
Guaranty State Bank and Trust Company,Under $250M,0,,
Guaranty State Bank and Trust Company,$250M–$500M,0,,
Guaranty State Bank and Trust Company,$500M–$1B,0,,
Guaranty State Bank and Trust Company,Over $1B,4,0.020417510987888826,0.0192787865748357
Hamlin Bank and Trust Company,Under $250M,0,,
Hamlin Bank and Trust Company,$250M–$500M,0,,
Hamlin Bank and Trust Company,$500M–$1B,0,,
Hamlin Bank and Trust Company,Over $1B,4,0.02688893880653355,0.0168597675964419
Hart County Bank and Trust Company,Under $250M,0,,
Hart County Bank and Trust Company,$250M–$500M,0,,
Hart County Bank and Trust Company,$500M–$1B,0,,
Hart County Bank and Trust Company,Over $1B,4,0.23143238403380706,0.2059633432211428
Hawthorn Bank,Under $250M,0,,
Hawthorn Bank,$250M–$500M,0,,
Hawthorn Bank,$500M–$1B,0,,
Hawthorn Bank,Over $1B,4,0.0284728368951266,0.0160318234047714
Hometown Community Bank,Under $250M,0,,
Hometown Community Bank,$250M–$500M,0,,
Hometown Community Bank,$500M–$1B,0,,
Hometown Community Bank,Over $1B,4,0.06631197584385262,0.0481255277369839
Horatio State Bank,Under $250M,0,,
Horatio State Bank,$250M–$500M,0,,
Horatio State Bank,$500M–$1B,0,,
Horatio State Bank,Over $1B,4,0.0596469795228261,0.0563237803324752
Horicon Bank,Under $250M,0,,
Horicon Bank,$250M–$500M,0,,
Horicon Bank,$500M–$1B,0,,
Horicon Bank,Over $1B,4,0.025833133104742775,0.022906610030027
Illini State Bank,Under $250M,0,,
Illini State Bank,$250M–$500M,0,,
Illini State Bank,$500M–$1B,0,,
Illini State Bank,Over $1B,4,0.053879343508639,0.0503663281525934
Independence State Bank,Under $250M,0,,
Independence State Bank,$250M–$500M,0,,
Independence State Bank,$500M–$1B,0,,
Independence State Bank,Over $1B,4,0.10680123942409947,0.0954020889111073
Iowa State Bank,Under $250M,0,,
Iowa State Bank,$250M–$500M,0,,
Iowa State Bank,$500M–$1B,0,,
Iowa State Bank,Over $1B,4,0.04862021704338245,0.0381445340140773
Ipava State Bank,Under $250M,0,,
Ipava State Bank,$250M–$500M,0,,
Ipava State Bank,$500M–$1B,0,,
Ipava State Bank,Over $1B,4,0.07544312319009559,0.0459437992456464
Isabella Bank,Under $250M,0,,
Isabella Bank,$250M–$500M,0,,
Isabella Bank,$500M–$1B,0,,
Isabella Bank,Over $1B,4,0.038861983259597624,0.0171316332640834
Janesville State Bank,Under $250M,0,,
Janesville State Bank,$250M–$500M,0,,
Janesville State Bank,$500M–$1B,0,,
Janesville State Bank,Over $1B,4,0.09323729512153733,0.0778009552967023
"Jonestown Bank and Trust Company, of Jonestown, Pennsylvania",Under $250M,0,,
"Jonestown Bank and Trust Company, of Jonestown, Pennsylvania",$250M–$500M,0,,
"Jonestown Bank and Trust Company, of Jonestown, Pennsylvania",$500M–$1B,0,,
"Jonestown Bank and Trust Company, of Jonestown, Pennsylvania",Over $1B,4,0.060594537006993826,0.0391646359154917
Lake Central Bank,Under $250M,0,,
Lake Central Bank,$250M–$500M,0,,
Lake Central Bank,$500M–$1B,0,,
Lake Central Bank,Over $1B,4,0.022549216217979274,0.0199220100970178
Lake Region Bank,Under $250M,0,,
Lake Region Bank,$250M–$500M,0,,
Lake Region Bank,$500M–$1B,0,,
Lake Region Bank,Over $1B,4,0.09700721968264525,0.0810561852580561
Legence Bank,Under $250M,0,,
Legence Bank,$250M–$500M,0,,
Legence Bank,$500M–$1B,0,,
Legence Bank,Over $1B,4,0.0334815992244492,0.0215622321744818
Leighton State Bank,Under $250M,0,,
Leighton State Bank,$250M–$500M,0,,
Leighton State Bank,$500M–$1B,0,,
Leighton State Bank,Over $1B,4,0.03650227628223075,0.029722133605231
Liberty Trust & Savings Bank,Under $250M,0,,
Liberty Trust & Savings Bank,$250M–$500M,0,,
Liberty Trust & Savings Bank,$500M–$1B,0,,
Liberty Trust & Savings Bank,Over $1B,4,0.07062661073709531,0.0492970733246485
Lindell Bank & Trust Company,Under $250M,0,,
Lindell Bank & Trust Company,$250M–$500M,0,,
Lindell Bank & Trust Company,$500M–$1B,0,,
Lindell Bank & Trust Company,Over $1B,4,0.017724883021354276,0.0141579158633265
Longview Community Bank,Under $250M,0,,
Longview Community Bank,$250M–$500M,0,,
Longview Community Bank,$500M–$1B,0,,
Longview Community Bank,Over $1B,4,0.2468303729893523,0.2054813315587837
Lowry State Bank,Under $250M,0,,
Lowry State Bank,$250M–$500M,0,,
Lowry State Bank,$500M–$1B,0,,
Lowry State Bank,Over $1B,4,0.04123554804653992,0.0285093637475487
Mabrey Bank,Under $250M,0,,
Mabrey Bank,$250M–$500M,0,,
Mabrey Bank,$500M–$1B,0,,
Mabrey Bank,Over $1B,4,0.08012340782755314,0.0675695187616016
McClave State Bank,Under $250M,0,,
McClave State Bank,$250M–$500M,0,,
McClave State Bank,$500M–$1B,0,,
McClave State Bank,Over $1B,4,0.0444354400102603,0.0254150799530078
McGehee Bank,Under $250M,0,,
McGehee Bank,$250M–$500M,0,,
McGehee Bank,$500M–$1B,0,,
McGehee Bank,Over $1B,4,0.03104332648888515,0.0268144757230669
Merchants State Bank,Under $250M,0,,
Merchants State Bank,$250M–$500M,0,,
Merchants State Bank,$500M–$1B,0,,
Merchants State Bank,Over $1B,4,0.02065764015465865,0.0144401656783606
Middletown State Bank,Under $250M,0,,
Middletown State Bank,$250M–$500M,0,,
Middletown State Bank,$500M–$1B,0,,
Middletown State Bank,Over $1B,4,0.025795546268151698,0.0210087158830903
Midland States Bank,Under $250M,0,,
Midland States Bank,$250M–$500M,0,,
Midland States Bank,$500M–$1B,0,,
Midland States Bank,Over $1B,4,0.02255926608777575,0.0210677132094831
Midwest BankCentre,Under $250M,0,,
Midwest BankCentre,$250M–$500M,0,,
Midwest BankCentre,$500M–$1B,0,,
Midwest BankCentre,Over $1B,4,0.05397874195018153,0.0450551188470879
Mifflinburg Bank and Trust Company,Under $250M,0,,
Mifflinburg Bank and Trust Company,$250M–$500M,0,,
Mifflinburg Bank and Trust Company,$500M–$1B,0,,
Mifflinburg Bank and Trust Company,Over $1B,4,0.05573548445702027,0.0512760101124249
Mount Vernon Bank and Trust Company,Under $250M,0,,
Mount Vernon Bank and Trust Company,$250M–$500M,0,,
Mount Vernon Bank and Trust Company,$500M–$1B,0,,
Mount Vernon Bank and Trust Company,Over $1B,4,0.0429672446231582,0.0395558129465268
Murphy-Wall State Bank and Trust Company,Under $250M,0,,
Murphy-Wall State Bank and Trust Company,$250M–$500M,0,,
Murphy-Wall State Bank and Trust Company,$500M–$1B,0,,
Murphy-Wall State Bank and Trust Company,Over $1B,4,0.0691608069722921,0.0489903707184447
National Exchange Bank and Trust,Under $250M,0,,
National Exchange Bank and Trust,$250M–$500M,0,,
National Exchange Bank and Trust,$500M–$1B,0,,
National Exchange Bank and Trust,Over $1B,4,0.07983407100420856,0.0585162853775398
Northview Bank,Under $250M,0,,
Northview Bank,$250M–$500M,0,,
Northview Bank,$500M–$1B,0,,
Northview Bank,Over $1B,4,0.03222007873427288,0.0128377234206685
Oakdale State Bank,Under $250M,0,,
Oakdale State Bank,$250M–$500M,0,,
Oakdale State Bank,$500M–$1B,0,,
Oakdale State Bank,Over $1B,4,0.17325640060068037,0.1357322974389796
Oakwood Bank,Under $250M,0,,
Oakwood Bank,$250M–$500M,0,,
Oakwood Bank,$500M–$1B,0,,
Oakwood Bank,Over $1B,4,0.14423782600272053,0.1268091183289783
Ohnward Bank & Trust,Under $250M,0,,
Ohnward Bank & Trust,$250M–$500M,0,,
Ohnward Bank & Trust,$500M–$1B,0,,
Ohnward Bank & Trust,Over $1B,4,0.03624057099322822,0.027596823622406
Oostburg State Bank,Under $250M,0,,
Oostburg State Bank,$250M–$500M,0,,
Oostburg State Bank,$500M–$1B,0,,
Oostburg State Bank,Over $1B,4,0.029603971256620447,0.0217826976704779
Peapack Private Bank & Trust,Under $250M,0,,
Peapack Private Bank & Trust,$250M–$500M,0,,
Peapack Private Bank & Trust,$500M–$1B,0,,
Peapack Private Bank & Trust,Over $1B,4,0.038821901177379145,0.0343713131185089
Peoples State Bank,Under $250M,0,,
Peoples State Bank,$250M–$500M,0,,
Peoples State Bank,$500M–$1B,0,,
Peoples State Bank,Over $1B,4,0.1534208579881043,0.1395962321595983
Peoples State Bank of Colfax,Under $250M,0,,
Peoples State Bank of Colfax,$250M–$500M,0,,
Peoples State Bank of Colfax,$500M–$1B,0,,
Peoples State Bank of Colfax,Over $1B,4,0.24465954307855617,0.2196726291157551
Peoples State Bank of Hallettsville,Under $250M,0,,
Peoples State Bank of Hallettsville,$250M–$500M,0,,
Peoples State Bank of Hallettsville,$500M–$1B,0,,
Peoples State Bank of Hallettsville,Over $1B,4,0.2907695422892628,0.2223223585661835
Peoples State Bank of Plainview,Under $250M,0,,
Peoples State Bank of Plainview,$250M–$500M,0,,
Peoples State Bank of Plainview,$500M–$1B,0,,
Peoples State Bank of Plainview,Over $1B,4,0.030291167830336523,0.0255606125346454
Peoples State Bank of Velva,Under $250M,0,,
Peoples State Bank of Velva,$250M–$500M,0,,
Peoples State Bank of Velva,$500M–$1B,0,,
Peoples State Bank of Velva,Over $1B,4,0.0243317979359601,0.0217312034860082
Peoples Trust and Savings Bank,Under $250M,0,,
Peoples Trust and Savings Bank,$250M–$500M,0,,
Peoples Trust and Savings Bank,$500M–$1B,0,,
Peoples Trust and Savings Bank,Over $1B,3,0.05301315911042117,0.0516457905525243
